Source,Target
261,260
10,90
10,110
90,10
90,110
110,10
110,90
262,263
262,264
263,262
263,264
264,262
264,263
147,101
147,265
101,147
101,265
265,147
265,101
227,226
227,36
226,227
226,36
36,227
36,226
72,266
72,267
266,72
266,267
267,72
267,266
110,268
110,269
268,110
268,269
269,110
269,268
10,270
10,271
270,10
270,271
271,10
271,270
272,36
272,273
36,272
36,273
273,272
273,36
274,275
274,276
275,274
275,276
276,274
276,275
277,278
277,279
278,277
278,279
279,277
279,278
280,189
280,281
189,280
189,281
281,280
281,189
282,283
282,284
283,282
283,284
284,282
284,283
285,286
285,30
286,285
286,30
30,285
30,286
15,287
15,288
287,15
287,288
288,15
288,287
145,289
145,290
289,145
289,290
290,145
290,289
291,239
291,292
239,291
239,292
292,291
292,239
293,54
293,224
54,293
54,224
224,293
224,54
294,237
294,295
237,294
237,295
295,294
295,237
296,297
296,298
297,296
297,298
298,296
298,297
299,300
299,141
300,299
300,141
141,299
141,300
301,10
301,302
10,301
10,302
302,301
302,10
10,223
10,303
223,10
223,303
303,10
303,223
304,91
304,305
91,304
91,305
305,304
305,91
91,10
91,37
10,91
10,37
37,91
37,10
10,306
10,307
306,10
306,307
307,10
307,306
178,237
178,308
237,178
237,308
308,178
308,237
10,309
10,310
309,10
309,310
310,10
310,309
311,9
311,312
9,311
9,312
312,311
312,9
313,10
313,314
10,313
10,314
314,313
314,10
10,53
10,315
53,10
53,315
315,10
315,53
316,271
316,317
271,316
271,317
317,316
317,271
88,30
88,135
30,88
30,135
135,88
135,30
123,318
123,319
318,123
318,319
319,123
319,318
144,218
144,140
218,144
218,140
140,144
140,218
305,69
305,234
69,305
69,234
234,305
234,69
53,10
53,320
10,53
10,320
320,53
320,10
10,321
10,322
321,10
321,322
322,10
322,321
323,324
323,14
324,323
324,14
14,323
14,324
10,325
10,326
325,10
325,326
326,10
326,325
223,303
223,327
303,223
303,327
327,223
327,303
328,329
328,330
329,328
329,330
330,328
330,329
9,10
9,331
10,9
10,331
331,9
331,10
9,10
9,115
10,9
10,115
115,9
115,10
10,332
10,333
332,10
332,333
333,10
333,332
334,80
334,93
80,334
80,93
93,334
93,80
335,336
335,337
336,335
336,337
337,335
337,336
338,339
338,49
339,338
339,49
49,338
49,339
76,10
76,90
10,76
10,90
90,76
90,10
26,340
26,78
340,26
340,78
78,26
78,340
341,342
341,343
342,341
342,343
343,341
343,342
10,331
10,52
331,10
331,52
52,10
52,331
24,344
24,28
344,24
344,28
28,24
28,344
334,345
334,10
345,334
345,10
10,334
10,345
346,160
346,347
160,346
160,347
347,346
347,160
10,344
10,123
344,10
344,123
123,10
123,344
348,349
348,350
349,348
349,350
350,348
350,349
53,10
53,133
10,53
10,133
133,53
133,10
351,352
351,10
352,351
352,10
10,351
10,352
353,354
353,355
354,353
354,355
355,353
355,354
205,356
205,10
356,205
356,10
10,205
10,356
357,308
357,358
308,357
308,358
358,357
358,308
359,30
359,10
30,359
30,10
10,359
10,30
360,361
360,362
361,360
361,362
362,360
362,361
363,364
363,365
364,363
364,365
365,363
365,364
40,10
40,366
10,40
10,366
366,40
366,10
367,154
367,265
154,367
154,265
265,367
265,154
53,10
53,209
10,53
10,209
209,53
209,10
69,24
69,134
24,69
24,134
134,69
134,24
121,368
121,342
368,121
368,342
342,121
342,368
252,251
252,213
251,252
251,213
213,252
213,251
369,370
369,371
370,369
370,371
371,369
371,370
372,373
372,293
373,372
373,293
293,372
293,373
271,374
271,375
374,271
374,375
375,271
375,374
376,377
376,10
377,376
377,10
10,376
10,377
287,10
287,24
10,287
10,24
24,287
24,10
378,379
378,380
379,378
379,380
380,378
380,379
209,10
209,381
10,209
10,381
381,209
381,10
382,383
382,10
383,382
383,10
10,382
10,383
209,10
209,53
10,209
10,53
53,209
53,10
384,36
384,30
36,384
36,30
30,384
30,36
54,385
54,49
385,54
385,49
49,54
49,385
309,200
309,15
200,309
200,15
15,309
15,200
123,10
123,143
10,123
10,143
143,123
143,10
10,209
10,53
209,10
209,53
53,10
53,209
386,276
386,387
276,386
276,387
387,386
387,276
386,17
386,168
17,386
17,168
168,386
168,17
386,388
386,17
388,386
388,17
17,386
17,388
386,10
386,388
10,386
10,388
388,386
388,10
90,110
90,10
110,90
110,10
10,90
10,110
90,110
90,10
110,90
110,10
10,90
10,110
10,78
10,61
78,10
78,61
61,10
61,78
26,304
26,389
304,26
304,389
389,26
389,304
390,49
390,391
49,390
49,391
391,390
391,49
71,95
71,26
95,71
95,26
26,71
26,95
281,145
281,58
145,281
145,58
58,281
58,145
276,365
276,118
365,276
365,118
118,276
118,365
390,391
390,52
391,390
391,52
52,390
52,391
271,10
271,332
10,271
10,332
332,271
332,10
392,301
392,66
301,392
301,66
66,392
66,301
382,393
382,10
393,382
393,10
10,382
10,393
219,167
219,168
167,219
167,168
168,219
168,167
394,395
394,396
395,394
395,396
396,394
396,395
397,226
397,227
226,397
226,227
227,397
227,226
91,224
91,340
224,91
224,340
340,91
340,224
10,398
10,399
398,10
398,399
399,10
399,398
123,400
123,401
400,123
400,401
401,123
401,400
10,402
10,15
402,10
402,15
15,10
15,402
26,224
26,202
224,26
224,202
202,26
202,224
83,10
83,134
10,83
10,134
134,83
134,10
403,52
403,36
52,403
52,36
36,403
36,52
78,351
78,404
351,78
351,404
404,78
404,351
73,405
73,10
405,73
405,10
10,73
10,405
406,357
406,125
357,406
357,125
125,406
125,357
134,14
134,58
14,134
14,58
58,134
58,14
308,25
308,71
25,308
25,71
71,308
71,25
407,408
407,10
408,407
408,10
10,407
10,408
10,149
10,407
149,10
149,407
407,10
407,149
409,36
409,230
36,409
36,230
230,409
230,36
234,410
234,411
410,234
410,411
411,234
411,410
224,10
224,110
10,224
10,110
110,224
110,10
412,413
412,10
413,412
413,10
10,412
10,413
414,415
414,10
415,414
415,10
10,414
10,415
202,168
202,10
168,202
168,10
10,202
10,168
416,417
416,418
417,416
417,418
418,416
418,417
235,36
235,17
36,235
36,17
17,235
17,36
209,419
209,265
419,209
419,265
265,209
265,419
139,168
139,399
168,139
168,399
399,139
399,168
420,10
420,405
10,420
10,405
405,420
405,10
15,154
15,10
154,15
154,10
10,15
10,154
421,361
421,405
361,421
361,405
405,421
405,361
200,15
200,134
15,200
15,134
134,200
134,15
422,423
422,424
423,422
423,424
424,422
424,423
10,203
10,140
203,10
203,140
140,10
140,203
33,425
33,313
425,33
425,313
313,33
313,425
10,426
10,421
426,10
426,421
421,10
421,426
427,29
427,428
29,427
29,428
428,427
428,29
141,184
141,429
184,141
184,429
429,141
429,184
430,61
430,431
61,430
61,431
431,430
431,61
410,432
410,83
432,410
432,83
83,410
83,432
399,91
399,340
91,399
91,340
340,399
340,91
59,433
59,425
433,59
433,425
425,59
425,433
91,26
91,434
26,91
26,434
434,91
434,26
435,118
435,436
118,435
118,436
436,435
436,118
7,17
7,150
17,7
17,150
150,7
150,17
64,30
64,36
30,64
30,36
36,64
36,30
437,438
437,439
438,437
438,439
439,437
439,438
26,91
26,430
91,26
91,430
430,26
430,91
440,441
440,209
441,440
441,209
209,440
209,441
36,30
36,17
30,36
30,17
17,36
17,30
49,426
49,10
426,49
426,10
10,49
10,426
442,315
442,36
315,442
315,36
36,442
36,315
71,78
71,110
78,71
78,110
110,71
110,78
232,443
232,78
443,232
443,78
78,232
78,443
10,30
10,88
30,10
30,88
88,10
88,30
10,444
10,90
444,10
444,90
90,10
90,444
10,271
10,445
271,10
271,445
445,10
445,271
10,54
10,90
54,10
54,90
90,10
90,54
446,447
446,118
447,446
447,118
118,446
118,447
10,78
10,90
78,10
78,90
90,10
90,78
26,91
26,305
91,26
91,305
305,26
305,91
293,448
293,54
448,293
448,54
54,293
54,448
10,449
10,450
449,10
449,450
450,10
450,449
139,168
139,434
168,139
168,434
434,139
434,168
295,451
295,452
451,295
451,452
452,295
452,451
10,145
10,49
145,10
145,49
49,10
49,145
453,454
453,455
454,453
454,455
455,453
455,454
69,456
69,457
456,69
456,457
457,69
457,456
304,25
304,458
25,304
25,458
458,304
458,25
141,61
141,26
61,141
61,26
26,141
26,61
342,78
342,432
78,342
78,432
432,342
432,78
459,69
459,265
69,459
69,265
265,459
265,69
49,10
49,61
10,49
10,61
61,49
61,10
24,460
24,461
460,24
460,461
461,24
461,460
17,36
17,10
36,17
36,10
10,17
10,36
71,72
71,93
72,71
72,93
93,71
93,72
10,148
10,430
148,10
148,430
430,10
430,148
160,462
160,168
462,160
462,168
168,160
168,462
10,463
10,464
463,10
463,464
464,10
464,463
10,115
10,61
115,10
115,61
61,10
61,115
313,34
313,465
34,313
34,465
465,313
465,34
26,91
26,202
91,26
91,202
202,26
202,91
220,10
220,425
10,220
10,425
425,220
425,10
10,71
10,72
71,10
71,72
72,10
72,71
340,26
340,90
26,340
26,90
90,340
90,26
382,10
382,466
10,382
10,466
466,382
466,10
467,10
467,28
10,467
10,28
28,467
28,10
236,468
236,29
468,236
468,29
29,236
29,468
69,223
69,36
223,69
223,36
36,69
36,223
125,200
125,39
200,125
200,39
39,125
39,200
287,237
287,469
237,287
237,469
469,287
469,237
10,470
10,471
470,10
470,471
471,10
471,470
472,10
472,61
10,472
10,61
61,472
61,10
10,93
10,123
93,10
93,123
123,10
123,93
9,10
9,61
10,9
10,61
61,9
61,10
141,473
141,10
473,141
473,10
10,141
10,473
465,474
465,475
474,465
474,475
475,465
475,474
10,90
10,49
90,10
90,49
49,10
49,90
10,432
10,476
432,10
432,476
476,10
476,432
10,90
10,61
90,10
90,61
61,10
61,90
477,405
477,80
405,477
405,80
80,477
80,405
478,26
478,66
26,478
26,66
66,478
66,26
479,304
479,480
304,479
304,480
480,479
480,304
54,37
54,481
37,54
37,481
481,54
481,37
54,482
54,167
482,54
482,167
167,54
167,482
40,223
40,483
223,40
223,483
483,40
483,223
78,10
78,69
10,78
10,69
69,78
69,10
484,485
484,486
485,484
485,486
486,484
486,485
357,487
357,26
487,357
487,26
26,357
26,487
488,489
488,490
489,488
489,490
490,488
490,489
347,491
347,277
491,347
491,277
277,347
277,491
492,493
492,494
493,492
493,494
494,492
494,493
34,10
34,495
10,34
10,495
495,34
495,10
88,496
88,497
496,88
496,497
497,88
497,496
26,223
26,399
223,26
223,399
399,26
399,223
498,499
498,500
499,498
499,500
500,498
500,499
382,466
382,421
466,382
466,421
421,382
421,466
501,10
501,215
10,501
10,215
215,501
215,10
380,10
380,379
10,380
10,379
379,380
379,10
141,502
141,146
502,141
502,146
146,141
146,502
26,10
26,71
10,26
10,71
71,26
71,10
26,10
26,71
10,26
10,71
71,26
71,10
503,504
503,505
504,503
504,505
505,503
505,504
58,115
58,61
115,58
115,61
61,58
61,115
506,507
506,508
507,506
507,508
508,506
508,507
347,509
347,121
509,347
509,121
121,347
121,509
49,154
49,411
154,49
154,411
411,49
411,154
10,44
10,219
44,10
44,219
219,10
219,44
10,425
10,510
425,10
425,510
510,10
510,425
125,26
125,511
26,125
26,511
511,125
511,26
26,23
26,71
23,26
23,71
71,26
71,23
68,117
68,454
117,68
117,454
454,68
454,117
10,78
10,512
78,10
78,512
512,10
512,78
78,331
78,513
331,78
331,513
513,78
513,331
514,515
514,78
515,514
515,78
78,514
78,515
465,183
465,516
183,465
183,516
516,465
516,183
26,71
26,25
71,26
71,25
25,26
25,71
517,518
517,519
518,517
518,519
519,517
519,518
514,515
514,10
515,514
515,10
10,514
10,515
433,36
433,46
36,433
36,46
46,433
46,36
71,61
71,288
61,71
61,288
288,71
288,61
520,521
520,522
521,520
521,522
522,520
522,521
78,10
78,49
10,78
10,49
49,78
49,10
9,523
9,524
523,9
523,524
524,9
524,523
525,482
525,54
482,525
482,54
54,525
54,482
292,526
292,172
526,292
526,172
172,292
172,526
357,78
357,527
78,357
78,527
527,357
527,78
117,116
117,528
116,117
116,528
528,117
528,116
7,228
7,416
228,7
228,416
416,7
416,228
26,340
26,91
340,26
340,91
91,26
91,340
529,530
529,531
530,529
530,531
531,529
531,530
168,139
168,17
139,168
139,17
17,168
17,139
10,532
10,78
532,10
532,78
78,10
78,532
34,341
34,110
341,34
341,110
110,34
110,341
411,234
411,40
234,411
234,40
40,411
40,234
399,69
399,533
69,399
69,533
533,399
533,69
382,534
382,10
534,382
534,10
10,382
10,534
535,536
535,537
536,535
536,537
537,535
537,536
200,39
200,538
39,200
39,538
538,200
538,39
168,290
168,455
290,168
290,455
455,168
455,290
90,10
90,473
10,90
10,473
473,90
473,10
10,61
10,49
61,10
61,49
49,10
49,61
539,540
539,71
540,539
540,71
71,539
71,540
73,541
73,342
541,73
541,342
342,73
342,541
10,455
10,471
455,10
455,471
471,10
471,455
71,542
71,543
542,71
542,543
543,71
543,542
232,544
232,384
544,232
544,384
384,232
384,544
463,545
463,36
545,463
545,36
36,463
36,545
125,78
125,26
78,125
78,26
26,125
26,78
61,154
61,430
154,61
154,430
430,61
430,154
546,317
546,69
317,546
317,69
69,546
69,317
547,548
547,80
548,547
548,80
80,547
80,548
154,549
154,78
549,154
549,78
78,154
78,549
550,10
550,551
10,550
10,551
551,550
551,10
200,39
200,538
39,200
39,538
538,200
538,39
26,91
26,340
91,26
91,340
340,26
340,91
552,20
552,553
20,552
20,553
553,552
553,20
135,554
135,90
554,135
554,90
90,135
90,554
341,36
341,223
36,341
36,223
223,341
223,36
331,555
331,556
555,331
555,556
556,331
556,555
40,411
40,557
411,40
411,557
557,40
557,411
558,26
558,25
26,558
26,25
25,558
25,26
533,559
533,10
559,533
559,10
10,533
10,559
53,10
53,11
10,53
10,11
11,53
11,10
320,560
320,561
560,320
560,561
561,320
561,560
105,562
105,10
562,105
562,10
10,105
10,562
154,26
154,61
26,154
26,61
61,154
61,26
10,563
10,564
563,10
563,564
564,10
564,563
200,39
200,538
39,200
39,538
538,200
538,39
71,26
71,44
26,71
26,44
44,71
44,26
430,10
430,565
10,430
10,565
565,430
565,10
26,340
26,566
340,26
340,566
566,26
566,340
10,567
10,568
567,10
567,568
568,10
568,567
569,236
569,78
236,569
236,78
78,569
78,236
43,10
43,570
10,43
10,570
570,43
570,10
27,411
27,69
411,27
411,69
69,27
69,411
64,10
64,95
10,64
10,95
95,64
95,10
200,15
200,17
15,200
15,17
17,200
17,15
20,46
20,10
46,20
46,10
10,20
10,46
9,110
9,95
110,9
110,95
95,9
95,110
305,69
305,571
69,305
69,571
571,305
571,69
49,10
49,430
10,49
10,430
430,49
430,10
10,572
10,573
572,10
572,573
573,10
573,572
271,574
271,10
574,271
574,10
10,271
10,574
26,340
26,91
340,26
340,91
91,26
91,340
223,575
223,36
575,223
575,36
36,223
36,575
576,357
576,26
357,576
357,26
26,576
26,357
236,78
236,10
78,236
78,10
10,236
10,78
455,420
455,577
420,455
420,577
577,455
577,420
578,10
578,250
10,578
10,250
250,578
250,10
579,580
579,95
580,579
580,95
95,579
95,580
581,465
581,582
465,581
465,582
582,581
582,465
583,584
583,585
584,583
584,585
585,583
585,584
586,90
586,384
90,586
90,384
384,586
384,90
587,9
587,588
9,587
9,588
588,587
588,9
115,78
115,589
78,115
78,589
589,115
589,78
584,43
584,44
43,584
43,44
44,584
44,43
58,136
58,590
136,58
136,590
590,58
590,136
26,340
26,10
340,26
340,10
10,26
10,340
591,592
591,93
592,591
592,93
93,591
93,592
139,91
139,49
91,139
91,49
49,139
49,91
125,511
125,10
511,125
511,10
10,125
10,511
593,594
593,10
594,593
594,10
10,593
10,594
61,595
61,425
595,61
595,425
425,61
425,595
223,469
223,10
469,223
469,10
10,223
10,469
596,597
596,598
597,596
597,598
598,596
598,597
553,599
553,69
599,553
599,69
69,553
69,599
548,600
548,547
600,548
600,547
547,548
547,600
10,552
10,78
552,10
552,78
78,10
78,552
271,601
271,602
601,271
601,602
602,271
602,601
26,36
26,160
36,26
36,160
160,26
160,36
10,603
10,78
603,10
603,78
78,10
78,603
384,586
384,10
586,384
586,10
10,384
10,586
168,281
168,604
281,168
281,604
604,168
604,281
34,341
34,605
341,34
341,605
605,34
605,341
26,114
26,606
114,26
114,606
606,26
606,114
23,607
23,558
607,23
607,558
558,23
558,607
608,463
608,23
463,608
463,23
23,608
23,463
575,36
575,223
36,575
36,223
223,575
223,36
61,78
61,609
78,61
78,609
609,61
609,78
610,611
610,612
611,610
611,612
612,610
612,611
529,123
529,613
123,529
123,613
613,529
613,123
357,78
357,365
78,357
78,365
365,357
365,78
299,614
299,502
614,299
614,502
502,299
502,614
90,10
90,56
10,90
10,56
56,90
56,10
223,237
223,402
237,223
237,402
402,223
402,237
168,75
168,615
75,168
75,615
615,168
615,75
365,616
365,10
616,365
616,10
10,365
10,616
90,10
90,122
10,90
10,122
122,90
122,10
53,10
53,11
10,53
10,11
11,53
11,10
53,78
53,617
78,53
78,617
617,53
617,78
53,618
53,10
618,53
618,10
10,53
10,618
53,26
53,61
26,53
26,61
61,53
61,26
53,10
53,315
10,53
10,315
315,53
315,10
24,619
24,490
619,24
619,490
490,24
490,619
620,10
620,621
10,620
10,621
621,620
621,10
237,622
237,223
622,237
622,223
223,237
223,622
134,14
134,623
14,134
14,623
623,134
623,14
64,624
64,625
624,64
624,625
625,64
625,624
279,237
279,511
237,279
237,511
511,279
511,237
218,144
218,626
144,218
144,626
626,218
626,144
10,154
10,15
154,10
154,15
15,10
15,154
340,26
340,90
26,340
26,90
90,340
90,26
591,592
591,627
592,591
592,627
627,591
627,592
223,267
223,10
267,223
267,10
10,223
10,267
573,628
573,629
628,573
628,629
629,573
629,628
224,26
224,630
26,224
26,630
630,224
630,26
91,631
91,348
631,91
631,348
348,91
348,631
566,10
566,632
10,566
10,632
632,566
632,10
26,633
26,90
633,26
633,90
90,26
90,633
223,634
223,10
634,223
634,10
10,223
10,634
122,626
122,635
626,122
626,635
635,122
635,626
509,160
509,491
160,509
160,491
491,509
491,160
9,10
9,636
10,9
10,636
636,9
636,10
17,385
17,54
385,17
385,54
54,17
54,385
123,637
123,14
637,123
637,14
14,123
14,637
583,515
583,123
515,583
515,123
123,583
123,515
638,10
638,49
10,638
10,49
49,638
49,10
26,10
26,502
10,26
10,502
502,26
502,10
10,209
10,87
209,10
209,87
87,10
87,209
579,66
579,10
66,579
66,10
10,579
10,66
639,640
639,641
640,639
640,641
641,639
641,640
30,36
30,78
36,30
36,78
78,30
78,36
10,110
10,33
110,10
110,33
33,10
33,110
642,14
642,206
14,642
14,206
206,642
206,14
331,403
331,110
403,331
403,110
110,331
110,403
272,154
272,643
154,272
154,643
643,272
643,154
644,147
644,132
147,644
147,132
132,644
132,147
645,167
645,168
167,645
167,168
168,645
168,167
646,647
646,533
647,646
647,533
533,646
533,647
17,64
17,166
64,17
64,166
166,17
166,64
15,36
15,10
36,15
36,10
10,15
10,36
648,649
648,650
649,648
649,650
650,648
650,649
61,49
61,461
49,61
49,461
461,61
461,49
10,43
10,651
43,10
43,651
651,10
651,43
434,167
434,168
167,434
167,168
168,434
168,167
123,304
123,364
304,123
304,364
364,123
364,304
26,317
26,529
317,26
317,529
529,26
529,317
26,340
26,90
340,26
340,90
90,26
90,340
54,144
54,652
144,54
144,652
652,54
652,144
17,653
17,36
653,17
653,36
36,17
36,653
26,654
26,224
654,26
654,224
224,26
224,654
655,656
655,10
656,655
656,10
10,655
10,656
465,563
465,567
563,465
563,567
567,465
567,563
54,10
54,78
10,54
10,78
78,54
78,10
657,58
657,305
58,657
58,305
305,657
305,58
469,122
469,214
122,469
122,214
214,469
214,122
658,659
658,660
659,658
659,660
660,658
660,659
125,26
125,25
26,125
26,25
25,125
25,26
661,662
661,15
662,661
662,15
15,661
15,662
210,64
210,10
64,210
64,10
10,210
10,64
663,390
663,362
390,663
390,362
362,663
362,390
66,426
66,80
426,66
426,80
80,66
80,426
236,154
236,664
154,236
154,664
664,236
664,154
168,483
168,154
483,168
483,154
154,168
154,483
304,665
304,71
665,304
665,71
71,304
71,665
390,666
390,667
666,390
666,667
667,390
667,666
591,93
591,364
93,591
93,364
364,591
364,93
17,69
17,223
69,17
69,223
223,17
223,69
242,599
242,141
599,242
599,141
141,242
141,599
54,167
54,66
167,54
167,66
66,54
66,167
511,614
511,39
614,511
614,39
39,511
39,614
668,669
668,90
669,668
669,90
90,668
90,669
61,78
61,10
78,61
78,10
10,61
10,78
223,49
223,236
49,223
49,236
236,223
236,49
134,69
134,58
69,134
69,58
58,134
58,69
479,61
479,10
61,479
61,10
10,479
10,61
670,671
670,93
671,670
671,93
93,670
93,671
573,672
573,555
672,573
672,555
555,573
555,672
15,16
15,78
16,15
16,78
78,15
78,16
15,10
15,536
10,15
10,536
536,15
536,10
463,673
463,36
673,463
673,36
36,463
36,673
514,583
514,357
583,514
583,357
357,514
357,583
361,674
361,362
674,361
674,362
362,361
362,674
36,17
36,30
17,36
17,30
30,36
30,17
675,411
675,676
411,675
411,676
676,675
676,411
90,677
90,678
677,90
677,678
678,90
678,677
122,426
122,679
426,122
426,679
679,122
